Product Type: Litetrack RF-40
Product ID: 33452
Firmware Version: V8.107.0

GMT Time,ODBA,Temperature [C]
12/5/2021 7:20:00 AM,6,0.0
12/5/2021 7:25:00 AM,6,0.0
12/5/2021 7:30:00 AM,7,0.0
12/5/2021 7:35:00 AM,7,0.0
12/5/2021 7:40:00 AM,6,0.0
12/5/2021 7:45:00 AM,7,0.0
12/5/2021 7:50:00 AM,6,0.0
12/5/2021 7:55:00 AM,6,0.0
12/5/2021 8:00:00 AM,7,0.0
12/5/2021 8:05:00 AM,7,0.0
12/5/2021 8:10:00 AM,7,0.0
12/5/2021 8:15:00 AM,6,0.0
12/5/2021 8:20:00 AM,7,0.0
12/5/2021 8:25:00 AM,6,-0.5
12/5/2021 8:30:00 AM,7,0.0
12/5/2021 8:35:00 AM,7,0.0
12/5/2021 8:40:00 AM,7,0.0
12/5/2021 8:45:00 AM,6,0.0
12/5/2021 8:50:00 AM,7,-0.5
12/5/2021 8:55:00 AM,6,-0.5
12/5/2021 9:00:00 AM,6,0.5
12/5/2021 9:05:00 AM,6,0.0
12/5/2021 9:10:00 AM,7,-0.5
12/5/2021 9:15:00 AM,6,0.0
12/5/2021 9:20:00 AM,6,0.0
12/5/2021 9:25:00 AM,6,0.0
12/5/2021 9:30:00 AM,6,0.0
12/5/2021 9:35:00 AM,6,0.0
12/5/2021 9:40:00 AM,6,0.0
12/5/2021 9:45:00 AM,6,0.0
12/5/2021 9:50:00 AM,6,0.0
12/5/2021 9:55:00 AM,6,0.0
12/5/2021 10:00:00 AM,6,0.0
12/5/2021 10:05:00 AM,6,0.0
12/5/2021 10:10:00 AM,6,0.0
12/5/2021 10:15:00 AM,6,0.0
12/5/2021 10:20:00 AM,6,0.0
12/5/2021 10:25:00 AM,6,0.0
12/5/2021 10:30:00 AM,7,0.0
12/5/2021 10:35:00 AM,6,0.0
12/5/2021 10:40:00 AM,6,0.0
12/5/2021 10:45:00 AM,6,0.0
12/5/2021 10:50:00 AM,6,0.0
12/5/2021 10:55:00 AM,6,0.0
12/5/2021 11:00:00 AM,6,0.0
12/5/2021 11:05:00 AM,6,0.0
12/5/2021 11:10:00 AM,6,0.0
12/5/2021 11:15:00 AM,6,0.0
12/5/2021 11:20:00 AM,6,0.0
12/5/2021 11:25:00 AM,7,0.0
12/5/2021 11:30:00 AM,6,0.0
12/5/2021 11:35:00 AM,6,0.0
12/5/2021 11:40:00 AM,6,0.0
12/5/2021 11:45:00 AM,6,0.0
12/5/2021 11:50:00 AM,6,0.0
12/5/2021 11:55:00 AM,6,0.0
12/5/2021 12:00:00 PM,6,0.0
12/5/2021 12:05:00 PM,7,0.0
12/5/2021 12:10:00 PM,6,0.0
12/5/2021 12:15:00 PM,6,0.0
12/5/2021 12:20:00 PM,6,0.0
12/5/2021 12:25:00 PM,6,0.0
12/5/2021 12:30:00 PM,6,-0.5
12/5/2021 12:35:00 PM,6,-0.5
12/5/2021 12:40:00 PM,6,0.0
12/5/2021 12:45:00 PM,6,0.0
12/5/2021 12:50:00 PM,6,0.0
12/5/2021 12:55:00 PM,6,0.0
12/5/2021 1:00:00 PM,6,0.5
12/5/2021 1:05:00 PM,7,0.0
12/5/2021 1:10:00 PM,6,0.0
12/5/2021 1:15:00 PM,6,0.0
12/5/2021 1:20:00 PM,6,0.0
12/5/2021 1:25:00 PM,6,0.0
12/5/2021 1:30:00 PM,7,0.0
12/5/2021 1:35:00 PM,6,0.0
12/5/2021 1:40:00 PM,6,0.0
12/5/2021 1:45:00 PM,6,0.0
12/5/2021 1:50:00 PM,7,0.0
12/5/2021 1:55:00 PM,6,0.0
12/5/2021 2:00:00 PM,6,0.0
12/5/2021 2:05:00 PM,6,0.0
12/5/2021 2:10:00 PM,6,0.0
12/5/2021 2:15:00 PM,6,-0.5
12/5/2021 2:20:00 PM,6,-0.5
12/5/2021 2:25:00 PM,6,0.0
12/5/2021 2:30:00 PM,6,-0.5
12/5/2021 2:35:00 PM,6,-0.5
12/5/2021 2:40:00 PM,6,0.0
12/5/2021 2:45:00 PM,6,-0.5
12/5/2021 2:50:00 PM,6,-0.5
12/5/2021 2:55:00 PM,6,0.0
12/5/2021 3:00:00 PM,6,-0.5
12/5/2021 3:05:00 PM,6,0.0
12/5/2021 3:10:00 PM,6,0.0
12/5/2021 3:15:00 PM,6,0.0
12/5/2021 3:20:00 PM,6,0.0
12/5/2021 3:25:00 PM,6,0.0
12/5/2021 3:30:00 PM,6,0.0
12/5/2021 3:35:00 PM,6,0.5
12/5/2021 3:40:00 PM,6,0.5
12/5/2021 3:45:00 PM,6,0.5
12/5/2021 3:50:00 PM,6,1.0
12/5/2021 3:55:00 PM,7,1.0
12/5/2021 4:00:00 PM,6,1.0
12/5/2021 4:05:00 PM,7,1.5
12/5/2021 4:10:00 PM,6,1.5
12/5/2021 4:15:00 PM,6,2.0
12/5/2021 4:20:00 PM,6,2.0
12/5/2021 4:25:00 PM,6,2.0
12/5/2021 4:30:00 PM,6,2.5
12/5/2021 4:35:00 PM,6,2.5
12/5/2021 4:40:00 PM,6,3.0
12/5/2021 4:45:00 PM,7,3.0
12/5/2021 4:50:00 PM,6,3.0
12/5/2021 4:55:00 PM,6,3.5
12/5/2021 5:00:00 PM,6,4.5
12/5/2021 5:05:00 PM,6,4.0
12/5/2021 5:10:00 PM,7,4.0
12/5/2021 5:15:00 PM,6,4.0
12/5/2021 5:20:00 PM,7,4.5
12/5/2021 5:25:00 PM,7,4.5
12/5/2021 5:30:00 PM,7,4.5
12/5/2021 5:35:00 PM,7,5.0
12/5/2021 5:40:00 PM,6,5.0
12/5/2021 5:45:00 PM,7,5.5
12/5/2021 5:50:00 PM,7,5.5
12/5/2021 5:55:00 PM,7,6.0
12/5/2021 6:00:00 PM,7,6.0
12/5/2021 6:05:00 PM,7,6.5
12/5/2021 6:10:00 PM,7,6.5
12/5/2021 6:15:00 PM,7,6.5
12/5/2021 6:20:00 PM,7,6.5
12/5/2021 6:25:00 PM,7,7.0
12/5/2021 6:30:00 PM,7,7.0
12/5/2021 6:35:00 PM,7,7.0
12/5/2021 6:40:00 PM,7,7.5
12/5/2021 6:45:00 PM,7,8.0
12/5/2021 6:50:00 PM,7,8.0
12/5/2021 6:55:00 PM,7,8.0
12/5/2021 7:00:00 PM,7,9.0
12/5/2021 7:05:00 PM,7,9.0
12/5/2021 7:10:00 PM,7,9.5
12/5/2021 7:15:00 PM,7,9.5
12/5/2021 7:20:00 PM,7,9.5
12/5/2021 7:25:00 PM,7,9.5
12/5/2021 7:30:00 PM,7,9.5
12/5/2021 7:35:00 PM,7,9.5
12/5/2021 7:40:00 PM,7,9.5
12/5/2021 7:45:00 PM,7,9.5
12/5/2021 7:50:00 PM,7,9.5
12/5/2021 7:55:00 PM,7,9.5
12/5/2021 8:00:00 PM,7,10.0
12/5/2021 8:05:00 PM,7,9.5
12/5/2021 8:10:00 PM,7,10.0
12/5/2021 8:15:00 PM,7,10.0
12/5/2021 8:20:00 PM,7,10.0
12/5/2021 8:25:00 PM,7,10.0
12/5/2021 8:30:00 PM,7,10.0
12/5/2021 8:35:00 PM,7,10.0
12/5/2021 8:40:00 PM,7,10.0
12/5/2021 8:45:00 PM,7,10.0
12/5/2021 8:50:00 PM,7,10.0
12/5/2021 8:55:00 PM,7,10.0
12/5/2021 9:00:00 PM,7,11.0
12/5/2021 9:05:00 PM,7,10.5
12/5/2021 9:10:00 PM,7,10.0
12/5/2021 9:15:00 PM,7,10.0
12/5/2021 9:20:00 PM,7,10.0
12/5/2021 9:25:00 PM,7,10.0
12/5/2021 9:30:00 PM,7,10.0
12/5/2021 9:35:00 PM,7,10.0
12/5/2021 9:40:00 PM,7,10.0
12/5/2021 9:45:00 PM,7,10.0
12/5/2021 9:50:00 PM,7,10.0
12/5/2021 9:55:00 PM,7,10.0
12/5/2021 10:00:00 PM,7,10.0
12/5/2021 10:05:00 PM,7,9.5
12/5/2021 10:10:00 PM,7,9.5
12/5/2021 10:15:00 PM,7,9.5
12/5/2021 10:20:00 PM,7,9.5
12/5/2021 10:25:00 PM,7,9.0
12/5/2021 10:30:00 PM,7,9.0
12/5/2021 10:35:00 PM,7,9.0
12/5/2021 10:40:00 PM,7,9.0
12/5/2021 10:45:00 PM,7,8.5
12/5/2021 10:50:00 PM,7,8.5
12/5/2021 10:55:00 PM,7,8.5
12/5/2021 11:00:00 PM,7,8.0
12/5/2021 11:05:00 PM,7,8.0
12/5/2021 11:10:00 PM,7,8.0
12/5/2021 11:15:00 PM,7,7.5
12/5/2021 11:20:00 PM,7,7.5
12/5/2021 11:25:00 PM,7,7.5
12/5/2021 11:30:00 PM,7,7.0
12/5/2021 11:35:00 PM,7,7.0
12/5/2021 11:40:00 PM,8,6.5
12/5/2021 11:45:00 PM,7,6.5
12/5/2021 11:50:00 PM,7,6.5
12/5/2021 11:55:00 PM,7,6.5
12/6/2021 12:00:00 AM,7,6.5
12/6/2021 12:05:00 AM,7,6.5
12/6/2021 12:10:00 AM,7,6.5
12/6/2021 12:15:00 AM,7,6.0
12/6/2021 12:20:00 AM,7,6.0
12/6/2021 12:25:00 AM,7,5.5
12/6/2021 12:30:00 AM,7,5.5
12/6/2021 12:35:00 AM,7,5.5
12/6/2021 12:40:00 AM,7,5.0
12/6/2021 12:45:00 AM,7,5.0
12/6/2021 12:50:00 AM,7,5.0
12/6/2021 12:55:00 AM,7,4.5
12/6/2021 1:00:00 AM,7,5.5
12/6/2021 1:05:00 AM,7,4.5
12/6/2021 1:10:00 AM,7,4.5
12/6/2021 1:15:00 AM,7,4.0
12/6/2021 1:20:00 AM,7,4.0
12/6/2021 1:25:00 AM,7,4.0
12/6/2021 1:30:00 AM,7,4.0
12/6/2021 1:35:00 AM,7,3.5
12/6/2021 1:40:00 AM,7,3.5
12/6/2021 1:45:00 AM,7,3.5
12/6/2021 1:50:00 AM,7,3.5
12/6/2021 1:55:00 AM,7,3.5
12/6/2021 2:00:00 AM,7,3.5
12/6/2021 2:05:00 AM,7,3.5
12/6/2021 2:10:00 AM,7,3.5
12/6/2021 2:15:00 AM,7,3.5
12/6/2021 2:20:00 AM,7,3.5
12/6/2021 2:25:00 AM,8,3.5
12/6/2021 2:30:00 AM,7,3.5
12/6/2021 2:35:00 AM,7,3.5
12/6/2021 2:40:00 AM,7,3.5
12/6/2021 2:45:00 AM,7,3.5
12/6/2021 2:50:00 AM,7,3.5
12/6/2021 2:55:00 AM,7,3.5
12/6/2021 3:00:00 AM,7,3.5
12/6/2021 3:05:00 AM,7,3.5
12/6/2021 3:10:00 AM,7,3.5
12/6/2021 3:15:00 AM,7,3.5
12/6/2021 3:20:00 AM,7,3.5
12/6/2021 3:25:00 AM,7,3.0
12/6/2021 3:30:00 AM,7,3.5
12/6/2021 3:35:00 AM,7,3.0
12/6/2021 3:40:00 AM,7,3.0
12/6/2021 3:45:00 AM,7,3.0
12/6/2021 3:50:00 AM,7,3.0
12/6/2021 3:55:00 AM,7,3.0
12/6/2021 4:00:00 AM,7,3.0
12/6/2021 4:05:00 AM,7,3.0
12/6/2021 4:10:00 AM,7,3.0
12/6/2021 4:15:00 AM,7,3.0
12/6/2021 4:20:00 AM,7,3.0
12/6/2021 4:25:00 AM,7,3.0
12/6/2021 4:30:00 AM,7,3.0
12/6/2021 4:35:00 AM,7,3.0
12/6/2021 4:40:00 AM,7,3.0
12/6/2021 4:45:00 AM,7,3.0
12/6/2021 4:50:00 AM,7,3.0
12/6/2021 4:55:00 AM,7,3.0
12/6/2021 5:00:00 AM,7,3.5
12/6/2021 5:05:00 AM,7,3.0
12/6/2021 5:10:00 AM,7,3.0
12/6/2021 5:15:00 AM,7,3.0
12/6/2021 5:20:00 AM,7,3.0
12/6/2021 5:25:00 AM,7,3.0
12/6/2021 5:30:00 AM,7,2.5
12/6/2021 5:35:00 AM,7,2.5
12/6/2021 5:40:00 AM,7,3.0
12/6/2021 5:45:00 AM,7,2.5
12/6/2021 5:50:00 AM,7,2.5
12/6/2021 5:55:00 AM,7,2.5
12/6/2021 6:00:00 AM,7,2.5
12/6/2021 6:05:00 AM,7,2.5
12/6/2021 6:10:00 AM,7,2.5
12/6/2021 6:15:00 AM,7,2.5
12/6/2021 6:20:00 AM,7,2.5
12/6/2021 6:25:00 AM,7,2.5
12/6/2021 6:30:00 AM,7,2.5
12/6/2021 6:35:00 AM,7,2.5
12/6/2021 6:40:00 AM,7,2.5
12/6/2021 6:45:00 AM,7,2.5
12/6/2021 6:50:00 AM,7,2.0
12/6/2021 6:55:00 AM,7,2.0
12/6/2021 7:00:00 AM,7,2.0
12/6/2021 7:05:00 AM,7,2.0
12/6/2021 7:10:00 AM,7,2.0
12/6/2021 7:15:00 AM,7,2.0
12/6/2021 7:20:00 AM,7,2.0
12/6/2021 7:25:00 AM,7,2.0
12/6/2021 7:30:00 AM,7,2.0
12/6/2021 7:35:00 AM,7,2.0
12/6/2021 7:40:00 AM,7,2.0
12/6/2021 7:45:00 AM,7,2.0
12/6/2021 7:50:00 AM,7,2.0
12/6/2021 7:55:00 AM,7,2.0
12/6/2021 8:00:00 AM,7,2.0
12/6/2021 8:05:00 AM,7,2.0
12/6/2021 8:10:00 AM,7,2.0
12/6/2021 8:15:00 AM,7,2.0
12/6/2021 8:20:00 AM,7,2.0
12/6/2021 8:25:00 AM,7,2.0
12/6/2021 8:30:00 AM,7,2.0
12/6/2021 8:35:00 AM,7,2.0
12/6/2021 8:40:00 AM,7,2.0
12/6/2021 8:45:00 AM,7,2.0
12/6/2021 8:50:00 AM,7,2.0
12/6/2021 8:55:00 AM,7,2.0
12/6/2021 9:00:00 AM,7,2.0
12/6/2021 9:05:00 AM,8,2.0
12/6/2021 9:10:00 AM,7,2.0
12/6/2021 9:15:00 AM,7,2.0
12/6/2021 9:20:00 AM,7,2.0
12/6/2021 9:25:00 AM,7,2.0
12/6/2021 9:30:00 AM,7,2.0
12/6/2021 9:35:00 AM,7,2.0
12/6/2021 9:40:00 AM,7,2.0
12/6/2021 9:45:00 AM,7,2.0
12/6/2021 9:50:00 AM,7,2.0
12/6/2021 9:55:00 AM,7,2.0
12/6/2021 10:00:00 AM,7,2.0
12/6/2021 10:05:00 AM,7,2.0
12/6/2021 10:10:00 AM,7,2.0
12/6/2021 10:15:00 AM,7,2.0
12/6/2021 10:20:00 AM,7,2.0
12/6/2021 10:25:00 AM,7,2.0
12/6/2021 10:30:00 AM,7,2.0
12/6/2021 10:35:00 AM,7,2.0
12/6/2021 10:40:00 AM,7,2.0
12/6/2021 10:45:00 AM,7,2.0
12/6/2021 10:50:00 AM,7,2.0
12/6/2021 10:55:00 AM,7,2.0
12/6/2021 11:00:00 AM,7,2.0
12/6/2021 11:05:00 AM,7,2.0
12/6/2021 11:10:00 AM,7,2.0
12/6/2021 11:15:00 AM,7,2.0
12/6/2021 11:20:00 AM,7,1.5
12/6/2021 11:25:00 AM,7,2.0
12/6/2021 11:30:00 AM,7,2.0
12/6/2021 11:35:00 AM,7,1.5
12/6/2021 11:40:00 AM,7,2.0
12/6/2021 11:45:00 AM,7,2.0
12/6/2021 11:50:00 AM,7,2.0
12/6/2021 11:55:00 AM,7,2.0
12/6/2021 12:00:00 PM,7,2.0
12/6/2021 12:05:00 PM,7,2.0
12/6/2021 12:10:00 PM,7,2.0
12/6/2021 12:15:00 PM,7,2.0
12/6/2021 12:20:00 PM,7,2.0
12/6/2021 12:25:00 PM,7,2.0
12/6/2021 12:30:00 PM,7,2.0
12/6/2021 12:35:00 PM,7,2.0
12/6/2021 12:40:00 PM,7,2.0
12/6/2021 12:45:00 PM,7,2.0
12/6/2021 12:50:00 PM,7,2.0
12/6/2021 12:55:00 PM,7,2.0
12/6/2021 1:00:00 PM,7,3.5
12/6/2021 1:05:00 PM,7,2.5
12/6/2021 1:10:00 PM,7,2.5
12/6/2021 1:15:00 PM,7,2.5
12/6/2021 1:20:00 PM,7,2.5
12/6/2021 1:25:00 PM,7,2.5
12/6/2021 1:30:00 PM,7,2.5
12/6/2021 1:35:00 PM,7,2.0
12/6/2021 1:40:00 PM,7,2.0
12/6/2021 1:45:00 PM,7,2.0
12/6/2021 1:50:00 PM,7,2.0
12/6/2021 1:55:00 PM,7,2.5
12/6/2021 2:00:00 PM,7,2.0
12/6/2021 2:05:00 PM,7,2.0
12/6/2021 2:10:00 PM,7,2.0
12/6/2021 2:15:00 PM,7,2.0
12/6/2021 2:20:00 PM,7,2.0
12/6/2021 2:25:00 PM,7,2.0
12/6/2021 2:30:00 PM,7,3.5
12/6/2021 2:35:00 PM,7,2.5
12/6/2021 2:40:00 PM,7,2.5
12/6/2021 2:45:00 PM,7,2.5
12/6/2021 2:50:00 PM,7,2.5
12/6/2021 2:55:00 PM,7,2.5
12/6/2021 3:00:00 PM,7,2.5
12/6/2021 3:05:00 PM,7,2.5
12/6/2021 3:10:00 PM,7,2.5
12/6/2021 3:15:00 PM,7,3.0
12/6/2021 3:20:00 PM,7,3.0
12/6/2021 3:25:00 PM,7,3.0
12/6/2021 3:30:00 PM,7,3.0
12/6/2021 3:35:00 PM,7,3.0
12/6/2021 3:40:00 PM,7,3.0
12/6/2021 3:45:00 PM,7,3.0
12/6/2021 3:50:00 PM,7,3.5
12/6/2021 3:55:00 PM,7,3.5
12/6/2021 4:00:00 PM,7,3.5
12/6/2021 4:05:00 PM,7,4.0
12/6/2021 4:10:00 PM,7,4.0
12/6/2021 4:15:00 PM,7,4.5
12/6/2021 4:20:00 PM,7,4.5
12/6/2021 4:25:00 PM,7,5.0
12/6/2021 4:30:00 PM,7,5.0
12/6/2021 4:35:00 PM,7,5.5
12/6/2021 4:40:00 PM,7,5.5
12/6/2021 4:45:00 PM,7,6.0
12/6/2021 4:50:00 PM,7,6.0
12/6/2021 4:55:00 PM,7,6.0
12/6/2021 5:00:00 PM,7,7.5
12/6/2021 5:05:00 PM,7,6.5
12/6/2021 5:10:00 PM,7,6.5
12/6/2021 5:15:00 PM,7,7.0
12/6/2021 5:20:00 PM,7,7.5
12/6/2021 5:25:00 PM,7,8.0
12/6/2021 5:30:00 PM,7,8.0
12/6/2021 5:35:00 PM,7,8.5
12/6/2021 5:40:00 PM,7,8.5
12/6/2021 5:45:00 PM,9,9.0
12/6/2021 5:50:00 PM,7,9.0
12/6/2021 5:55:00 PM,7,9.5
12/6/2021 6:00:00 PM,7,9.5
12/6/2021 6:05:00 PM,7,9.5
12/6/2021 6:10:00 PM,7,9.5
12/6/2021 6:15:00 PM,7,10.0
12/6/2021 6:20:00 PM,7,10.0
12/6/2021 6:25:00 PM,7,10.0
12/6/2021 6:30:00 PM,7,10.0
12/6/2021 6:35:00 PM,7,10.5
12/6/2021 6:40:00 PM,7,10.5
12/6/2021 6:45:00 PM,7,10.5
12/6/2021 6:50:00 PM,7,10.5
12/6/2021 6:55:00 PM,7,10.5
12/6/2021 7:00:00 PM,7,10.5
12/6/2021 7:05:00 PM,7,11.0
12/6/2021 7:10:00 PM,7,11.0
12/6/2021 7:15:00 PM,7,11.0
12/6/2021 7:20:00 PM,7,11.0
12/6/2021 7:25:00 PM,7,11.0
12/6/2021 7:30:00 PM,7,11.0
12/6/2021 7:35:00 PM,7,11.0
12/6/2021 7:40:00 PM,7,11.0
12/6/2021 7:45:00 PM,7,11.0
12/6/2021 7:50:00 PM,7,11.0
12/6/2021 7:55:00 PM,7,11.0
12/6/2021 8:00:00 PM,7,11.0
12/6/2021 8:05:00 PM,7,11.5
12/6/2021 8:10:00 PM,7,11.0
12/6/2021 8:15:00 PM,7,11.0
12/6/2021 8:20:00 PM,7,11.0
12/6/2021 8:25:00 PM,7,11.0
12/6/2021 8:30:00 PM,7,11.5
12/6/2021 8:35:00 PM,7,11.0
12/6/2021 8:40:00 PM,7,11.0
12/6/2021 8:45:00 PM,7,11.0
12/6/2021 8:50:00 PM,7,11.0
12/6/2021 8:55:00 PM,7,11.0
12/6/2021 9:00:00 PM,7,11.0
12/6/2021 9:05:00 PM,7,11.0
12/6/2021 9:10:00 PM,7,11.0
12/6/2021 9:15:00 PM,7,11.0
12/6/2021 9:20:00 PM,7,11.0
12/6/2021 9:25:00 PM,7,11.0
12/6/2021 9:30:00 PM,7,11.5
12/6/2021 9:35:00 PM,7,11.0
12/6/2021 9:40:00 PM,7,11.0
12/6/2021 9:45:00 PM,7,11.0
12/6/2021 9:50:00 PM,7,10.5
12/6/2021 9:55:00 PM,7,10.5
12/6/2021 10:00:00 PM,7,10.5
12/6/2021 10:05:00 PM,7,10.0
12/6/2021 10:10:00 PM,7,10.0
12/6/2021 10:15:00 PM,7,10.0
12/6/2021 10:20:00 PM,7,10.0
12/6/2021 10:25:00 PM,7,10.0
12/6/2021 10:30:00 PM,7,9.5
12/6/2021 10:35:00 PM,7,9.5
12/6/2021 10:40:00 PM,7,9.5
12/6/2021 10:45:00 PM,7,9.5
12/6/2021 10:50:00 PM,7,9.0
12/6/2021 10:55:00 PM,7,9.0
12/6/2021 11:00:00 PM,7,9.0
12/6/2021 11:05:00 PM,7,8.5
12/6/2021 11:10:00 PM,7,8.5
12/6/2021 11:15:00 PM,7,8.5
12/6/2021 11:20:00 PM,7,8.0
12/6/2021 11:25:00 PM,7,8.0
12/6/2021 11:30:00 PM,7,8.0
12/6/2021 11:35:00 PM,7,7.5
12/6/2021 11:40:00 PM,7,7.5
12/6/2021 11:45:00 PM,7,7.5
12/6/2021 11:50:00 PM,7,7.0
12/6/2021 11:55:00 PM,7,7.0
12/7/2021 12:00:00 AM,7,7.0
12/7/2021 12:05:00 AM,7,6.5
12/7/2021 12:10:00 AM,7,6.5
12/7/2021 12:15:00 AM,7,6.5
12/7/2021 12:20:00 AM,7,6.5
12/7/2021 12:25:00 AM,7,6.0
12/7/2021 12:30:00 AM,7,6.0
12/7/2021 12:35:00 AM,7,6.0
12/7/2021 12:40:00 AM,7,6.0
12/7/2021 12:45:00 AM,7,6.0
12/7/2021 12:50:00 AM,7,6.0
12/7/2021 12:55:00 AM,7,5.5
12/7/2021 1:00:00 AM,7,5.5
12/7/2021 1:05:00 AM,7,5.5
12/7/2021 1:10:00 AM,7,5.5
12/7/2021 1:15:00 AM,7,5.5
12/7/2021 1:20:00 AM,7,5.5
12/7/2021 1:25:00 AM,7,5.5
12/7/2021 1:30:00 AM,7,5.5
12/7/2021 1:35:00 AM,7,5.5
12/7/2021 1:40:00 AM,7,5.0
12/7/2021 1:45:00 AM,7,5.0
12/7/2021 1:50:00 AM,7,5.5
12/7/2021 1:55:00 AM,7,5.5
12/7/2021 2:00:00 AM,7,5.0
12/7/2021 2:05:00 AM,7,5.0
12/7/2021 2:10:00 AM,7,5.0
12/7/2021 2:15:00 AM,7,5.0
12/7/2021 2:20:00 AM,7,5.5
12/7/2021 2:25:00 AM,7,5.0
12/7/2021 2:30:00 AM,7,5.0
12/7/2021 2:35:00 AM,7,5.0
12/7/2021 2:40:00 AM,7,5.0
12/7/2021 2:45:00 AM,7,5.0
12/7/2021 2:50:00 AM,7,5.0
12/7/2021 2:55:00 AM,7,5.0
12/7/2021 3:00:00 AM,7,5.0
12/7/2021 3:05:00 AM,7,4.5
12/7/2021 3:10:00 AM,7,4.5
12/7/2021 3:15:00 AM,7,5.0
12/7/2021 3:20:00 AM,7,5.0
12/7/2021 3:25:00 AM,7,5.0
12/7/2021 3:30:00 AM,7,5.0
12/7/2021 3:35:00 AM,7,5.0
12/7/2021 3:40:00 AM,7,5.0
12/7/2021 3:45:00 AM,7,5.0
12/7/2021 3:50:00 AM,7,5.0
12/7/2021 3:55:00 AM,7,5.0
12/7/2021 4:00:00 AM,7,5.0
12/7/2021 4:05:00 AM,7,4.5
12/7/2021 4:10:00 AM,7,5.0
12/7/2021 4:15:00 AM,7,4.5
12/7/2021 4:20:00 AM,7,4.5
12/7/2021 4:25:00 AM,7,4.5
12/7/2021 4:30:00 AM,7,4.5
12/7/2021 4:35:00 AM,7,4.5
12/7/2021 4:40:00 AM,7,4.5
12/7/2021 4:45:00 AM,7,4.5
12/7/2021 4:50:00 AM,7,4.5
12/7/2021 4:55:00 AM,7,4.5
12/7/2021 5:00:00 AM,7,5.0
12/7/2021 5:05:00 AM,7,4.0
12/7/2021 5:10:00 AM,7,4.0
12/7/2021 5:15:00 AM,7,4.0
12/7/2021 5:20:00 AM,7,4.0
12/7/2021 5:25:00 AM,7,4.0
12/7/2021 5:30:00 AM,7,4.0
12/7/2021 5:35:00 AM,7,4.0
12/7/2021 5:40:00 AM,7,4.0
12/7/2021 5:45:00 AM,7,4.0
12/7/2021 5:50:00 AM,7,4.0
12/7/2021 5:55:00 AM,7,4.0
12/7/2021 6:00:00 AM,7,4.0
12/7/2021 6:05:00 AM,7,4.0
12/7/2021 6:10:00 AM,7,4.0
12/7/2021 6:15:00 AM,7,4.0
12/7/2021 6:20:00 AM,7,4.0
12/7/2021 6:25:00 AM,7,4.0
12/7/2021 6:30:00 AM,7,4.0
12/7/2021 6:35:00 AM,7,4.0
12/7/2021 6:40:00 AM,7,4.0
12/7/2021 6:45:00 AM,7,4.0
12/7/2021 6:50:00 AM,7,4.0
12/7/2021 6:55:00 AM,7,4.0
12/7/2021 7:00:00 AM,7,4.0
12/7/2021 7:05:00 AM,7,4.0
12/7/2021 7:10:00 AM,7,4.0
12/7/2021 7:15:00 AM,7,4.0
12/7/2021 7:20:00 AM,7,4.0
12/7/2021 7:25:00 AM,7,3.5
12/7/2021 7:30:00 AM,7,3.5
12/7/2021 7:35:00 AM,7,3.5
12/7/2021 7:40:00 AM,7,3.5
12/7/2021 7:45:00 AM,7,3.5
12/7/2021 7:50:00 AM,7,3.5
12/7/2021 7:55:00 AM,7,3.5
12/7/2021 8:00:00 AM,7,3.5
12/7/2021 8:05:00 AM,7,3.5
12/7/2021 8:10:00 AM,7,3.0
12/7/2021 8:15:00 AM,7,3.5
12/7/2021 8:20:00 AM,7,3.0
12/7/2021 8:25:00 AM,7,3.5
12/7/2021 8:30:00 AM,7,3.5
12/7/2021 8:35:00 AM,7,3.0
12/7/2021 8:40:00 AM,7,3.0
12/7/2021 8:45:00 AM,7,3.0
12/7/2021 8:50:00 AM,7,3.0
12/7/2021 8:55:00 AM,8,3.5
12/7/2021 9:00:00 AM,7,3.5
12/7/2021 9:05:00 AM,7,3.5
12/7/2021 9:10:00 AM,7,3.5
12/7/2021 9:15:00 AM,7,3.0
12/7/2021 9:20:00 AM,7,3.5
12/7/2021 9:25:00 AM,7,3.0
12/7/2021 9:30:00 AM,7,3.0
12/7/2021 9:35:00 AM,7,3.0
12/7/2021 9:40:00 AM,7,3.0
12/7/2021 9:45:00 AM,7,3.0
12/7/2021 9:50:00 AM,7,3.0
12/7/2021 9:55:00 AM,7,3.0
12/7/2021 10:00:00 AM,7,3.0
12/7/2021 10:05:00 AM,7,3.0
12/7/2021 10:10:00 AM,7,3.0
12/7/2021 10:15:00 AM,7,3.0
12/7/2021 10:20:00 AM,7,3.0
12/7/2021 10:25:00 AM,7,3.0
12/7/2021 10:30:00 AM,7,3.0
12/7/2021 10:35:00 AM,7,3.0
12/7/2021 10:40:00 AM,7,3.0
12/7/2021 10:45:00 AM,7,3.0
12/7/2021 10:50:00 AM,7,3.0
12/7/2021 10:55:00 AM,7,3.0
12/7/2021 11:00:00 AM,7,2.5
12/7/2021 11:05:00 AM,7,2.5
12/7/2021 11:10:00 AM,7,2.5
12/7/2021 11:15:00 AM,7,2.5
12/7/2021 11:20:00 AM,7,2.5
12/7/2021 11:25:00 AM,7,2.5
12/7/2021 11:30:00 AM,7,2.5
12/7/2021 11:35:00 AM,7,2.5
12/7/2021 11:40:00 AM,7,2.5
12/7/2021 11:45:00 AM,7,2.5
12/7/2021 11:50:00 AM,7,2.5
12/7/2021 11:55:00 AM,7,2.0
12/7/2021 12:00:00 PM,7,2.5
